nohup: ignoring input
+ umask 007
+ NGPU=8
+ MASTER_PORT=29501
+ PORT=1106
+ LOG_RANK=0
+ TORCHFT_LIGHTHOUSE=http://localhost:29510
+ CONFIG_NAME=pika_train
+ overrides=
+ '[' 2 -ne 0 ']'
+ overrides='--save-root ./train_out/pika'
+ export 'WANDB_API_KEY=your key'
+ WANDB_API_KEY='your key'
+ export 'WANDB_BASE_URL=your url'
+ WANDB_BASE_URL='your url'
+ export 'WANDB_TEAM_NAME=your team name'
+ WANDB_TEAM_NAME='your team name'
+ export 'WANDB_PROJECT=your project'
+ WANDB_PROJECT='your project'
+ num_gpu=8
+ master_port=29501
+ log_rank=0
+ torchft_lighthouse=http://localhost:29510
+ config_name=pika_train
+ export TOKENIZERS_PARALLELISM=false
+ TOKENIZERS_PARALLELISM=false
+ PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True
+ TORCHFT_LIGHTHOUSE=http://localhost:29510
+ python -m torch.distributed.run --nproc_per_node=8 --local-ranks-filter=0 --master_port 29501 --tee 3 -m wan_va.train --config-name pika_train --save-root ./train_out/pika

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
[default0]:2026-05-28 18:13:38,950 - root - INFO - Using config: pika_train
[default0]:2026-05-28 18:13:38,951 - root - INFO - World size: 8, Local rank: 0
[default0]:2026-05-28 18:13:38,951 - root - INFO - Loading models...
[default0]:2026-05-28 18:13:38,951 - root - INFO - Loading transformer...
[default0]:
[default0]:Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s][default0]:
[default0]:Loading checkpoint shards:  33%|███▎      | 1/3 [00:11<00:23, 11.96s/it][default0]:
[default0]:Loading checkpoint shards:  67%|██████▋   | 2/3 [00:24<00:12, 12.22s/it][default0]:
[default0]:Loading checkpoint shards: 100%|██████████| 3/3 [00:25<00:00,  7.09s/it]
[default0]:Loading checkpoint shards: 100%|██████████| 3/3 [00:25<00:00,  8.45s/it]
[default0]:Some weights of the model checkpoint at /mnt/ceph/ckpt/lingbot-va-posttrain-robotwin/transformer were not used when initializing WanTransformer3DModel: 
[default0]: ['patch_embedding.bias, patch_embedding.weight']
[default0]:2026-05-28 18:14:04,364 - root - INFO - Setting up activation checkpointing ...
[default0]:2026-05-28 18:14:04,365 - root - INFO - Setting up FSDP...
[default0]:/data/home/zyh/lingbot-va/.venv/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
[default0]:  warnings.warn(  # warn only once
[default0]:[rank0]:[W528 18:14:04.250555612 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[default0]:2026-05-28 18:14:12,896 - root - INFO - Setting up datasets...
[default0]:2026-05-28 18:14:14,586 - root - INFO - Starting training for 50000 steps...
[default0]:
[default0]:Training:   0%|          | 0/50000 [00:00<?, ?it/s][default0]:
[default0]:Training:   0%|          | 1/50000 [00:42<590:38:10, 42.53s/it, latent_loss=1.5676, action_loss=1.5981, step=0, grad_norm=14.86, lr=1.00e-06][default0]:
[default0]:Training:   1%|          | 509/50000 [2:26:55<238:05:42, 17.32s/it, latent_loss=0.1335, action_loss=0.0146, step=508, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 510/50000 [2:27:13<238:05:48, 17.32s/it, latent_loss=0.1340, action_loss=0.0101, step=509, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 511/50000 [2:27:29<238:04:33, 17.32s/it, latent_loss=0.1410, action_loss=0.0111, step=510, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 512/50000 [2:27:45<238:01:49, 17.32s/it, latent_loss=0.1317, action_loss=0.0119, step=511, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 513/50000 [2:28:04<238:04:16, 17.32s/it, latent_loss=0.1391, action_loss=0.0108, step=512, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 514/50000 [2:28:16<237:55:10, 17.31s/it, latent_loss=0.1393, action_loss=0.0156, step=513, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 515/50000 [2:28:33<237:55:15, 17.31s/it, latent_loss=0.1413, action_loss=0.0140, step=514, grad_norm=0.10, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 516/50000 [2:28:52<237:57:07, 17.31s/it, latent_loss=0.1290, action_loss=0.0116, step=515, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 517/50000 [2:29:08<237:54:42, 17.31s/it, latent_loss=0.1298, action_loss=0.0130, step=516, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 518/50000 [2:29:26<237:55:49, 17.31s/it, latent_loss=0.1327, action_loss=0.0143, step=517, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 519/50000 [2:29:44<237:55:39, 17.31s/it, latent_loss=0.1254, action_loss=0.0127, step=518, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 520/50000 [2:29:58<237:50:17, 17.30s/it, latent_loss=0.1390, action_loss=0.0140, step=519, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 521/50000 [2:30:15<237:49:49, 17.30s/it, latent_loss=0.1334, action_loss=0.0104, step=520, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 522/50000 [2:30:30<237:46:17, 17.30s/it, latent_loss=0.1285, action_loss=0.0097, step=521, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 523/50000 [2:30:46<237:42:57, 17.30s/it, latent_loss=0.1367, action_loss=0.0120, step=522, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 524/50000 [2:31:00<237:38:47, 17.29s/it, latent_loss=0.1363, action_loss=0.0141, step=523, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 525/50000 [2:31:17<237:36:55, 17.29s/it, latent_loss=0.1224, action_loss=0.0101, step=524, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 526/50000 [2:31:32<237:34:02, 17.29s/it, latent_loss=0.1460, action_loss=0.0141, step=525, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 527/50000 [2:31:47<237:29:02, 17.28s/it, latent_loss=0.1212, action_loss=0.0099, step=526, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 528/50000 [2:32:07<237:33:25, 17.29s/it, latent_loss=0.1400, action_loss=0.0149, step=527, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 529/50000 [2:32:32<237:45:14, 17.30s/it, latent_loss=0.1359, action_loss=0.0105, step=528, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 530/50000 [2:32:47<237:41:51, 17.30s/it, latent_loss=0.1237, action_loss=0.0096, step=529, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 531/50000 [2:33:08<237:46:51, 17.30s/it, latent_loss=0.1297, action_loss=0.0162, step=530, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 532/50000 [2:33:23<237:42:32, 17.30s/it, latent_loss=0.1379, action_loss=0.0121, step=531, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 533/50000 [2:33:39<237:41:30, 17.30s/it, latent_loss=0.1425, action_loss=0.0117, step=532, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 534/50000 [2:33:54<237:36:20, 17.29s/it, latent_loss=0.1402, action_loss=0.0133, step=533, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 535/50000 [2:34:09<237:33:18, 17.29s/it, latent_loss=0.1506, action_loss=0.0100, step=534, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 536/50000 [2:34:25<237:30:44, 17.29s/it, latent_loss=0.1343, action_loss=0.0090, step=535, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 537/50000 [2:34:46<237:36:44, 17.29s/it, latent_loss=0.1408, action_loss=0.0146, step=536, grad_norm=0.15, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 538/50000 [2:35:07<237:42:22, 17.30s/it, latent_loss=0.1264, action_loss=0.0108, step=537, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 539/50000 [2:35:22<237:38:17, 17.30s/it, latent_loss=0.1418, action_loss=0.0123, step=538, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 540/50000 [2:35:39<237:36:45, 17.29s/it, latent_loss=0.1215, action_loss=0.0091, step=539, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 541/50000 [2:35:56<237:37:09, 17.30s/it, latent_loss=0.1303, action_loss=0.0135, step=540, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 542/50000 [2:36:15<237:38:06, 17.30s/it, latent_loss=0.1378, action_loss=0.0104, step=541, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 543/50000 [2:36:31<237:36:16, 17.30s/it, latent_loss=0.1424, action_loss=0.0111, step=542, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 544/50000 [2:36:47<237:34:02, 17.29s/it, latent_loss=0.1364, action_loss=0.0143, step=543, grad_norm=0.12, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 545/50000 [2:37:03<237:32:09, 17.29s/it, latent_loss=0.1331, action_loss=0.0120, step=544, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 546/50000 [2:37:24<237:36:56, 17.30s/it, latent_loss=0.1319, action_loss=0.0145, step=545, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 547/50000 [2:37:41<237:35:59, 17.30s/it, latent_loss=0.1366, action_loss=0.0137, step=546, grad_norm=0.08, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 548/50000 [2:38:02<237:41:58, 17.30s/it, latent_loss=0.1290, action_loss=0.0100, step=547, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 549/50000 [2:38:18<237:39:41, 17.30s/it, latent_loss=0.1410, action_loss=0.0122, step=548, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 550/50000 [2:38:36<237:40:15, 17.30s/it, latent_loss=0.1372, action_loss=0.0095, step=549, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 551/50000 [2:38:53<237:39:04, 17.30s/it, latent_loss=0.1370, action_loss=0.0123, step=550, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 552/50000 [2:39:10<237:38:52, 17.30s/it, latent_loss=0.1310, action_loss=0.0118, step=551, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 553/50000 [2:39:26<237:36:54, 17.30s/it, latent_loss=0.1253, action_loss=0.0104, step=552, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 554/50000 [2:39:43<237:36:29, 17.30s/it, latent_loss=0.1412, action_loss=0.0126, step=553, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 555/50000 [2:40:00<237:34:55, 17.30s/it, latent_loss=0.1273, action_loss=0.0100, step=554, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 556/50000 [2:40:20<237:39:28, 17.30s/it, latent_loss=0.1310, action_loss=0.0121, step=555, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 557/50000 [2:40:38<237:38:54, 17.30s/it, latent_loss=0.1227, action_loss=0.0074, step=556, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 558/50000 [2:40:55<237:39:31, 17.30s/it, latent_loss=0.1387, action_loss=0.0092, step=557, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 559/50000 [2:41:12<237:37:24, 17.30s/it, latent_loss=0.1351, action_loss=0.0109, step=558, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 560/50000 [2:41:30<237:39:11, 17.30s/it, latent_loss=0.1246, action_loss=0.0098, step=559, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 561/50000 [2:42:03<238:02:02, 17.33s/it, latent_loss=0.1314, action_loss=0.0110, step=560, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 562/50000 [2:42:21<238:01:51, 17.33s/it, latent_loss=0.1328, action_loss=0.0133, step=561, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 563/50000 [2:42:43<238:08:46, 17.34s/it, latent_loss=0.1394, action_loss=0.0099, step=562, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 564/50000 [2:43:03<238:12:45, 17.35s/it, latent_loss=0.1407, action_loss=0.0119, step=563, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 565/50000 [2:43:22<238:14:08, 17.35s/it, latent_loss=0.1282, action_loss=0.0123, step=564, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 566/50000 [2:43:37<238:10:47, 17.35s/it, latent_loss=0.1478, action_loss=0.0139, step=565, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 567/50000 [2:43:56<238:13:00, 17.35s/it, latent_loss=0.1464, action_loss=0.0144, step=566, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 568/50000 [2:44:11<238:09:44, 17.34s/it, latent_loss=0.1254, action_loss=0.0096, step=567, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 569/50000 [2:44:25<238:04:36, 17.34s/it, latent_loss=0.1140, action_loss=0.0129, step=568, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 570/50000 [2:44:42<238:03:25, 17.34s/it, latent_loss=0.1367, action_loss=0.0092, step=569, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 571/50000 [2:45:01<238:04:52, 17.34s/it, latent_loss=0.1294, action_loss=0.0106, step=570, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 572/50000 [2:45:19<238:06:19, 17.34s/it, latent_loss=0.1445, action_loss=0.0102, step=571, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 573/50000 [2:45:43<238:14:52, 17.35s/it, latent_loss=0.1395, action_loss=0.0111, step=572, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 574/50000 [2:46:00<238:15:14, 17.35s/it, latent_loss=0.1218, action_loss=0.0089, step=573, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 575/50000 [2:46:18<238:14:41, 17.35s/it, latent_loss=0.1384, action_loss=0.0100, step=574, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 576/50000 [2:46:42<238:24:25, 17.37s/it, latent_loss=0.1294, action_loss=0.0090, step=575, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 577/50000 [2:46:59<238:23:28, 17.36s/it, latent_loss=0.1440, action_loss=0.0136, step=576, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 578/50000 [2:47:17<238:24:42, 17.37s/it, latent_loss=0.1333, action_loss=0.0117, step=577, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 579/50000 [2:47:37<238:27:35, 17.37s/it, latent_loss=0.1163, action_loss=0.0097, step=578, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 580/50000 [2:47:54<238:26:22, 17.37s/it, latent_loss=0.1306, action_loss=0.0100, step=579, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 581/50000 [2:48:11<238:25:29, 17.37s/it, latent_loss=0.1275, action_loss=0.0109, step=580, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 582/50000 [2:48:29<238:27:07, 17.37s/it, latent_loss=0.1170, action_loss=0.0089, step=581, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 583/50000 [2:48:45<238:25:06, 17.37s/it, latent_loss=0.1414, action_loss=0.0142, step=582, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 584/50000 [2:49:04<238:26:11, 17.37s/it, latent_loss=0.1383, action_loss=0.0096, step=583, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 585/50000 [2:49:28<238:36:08, 17.38s/it, latent_loss=0.1146, action_loss=0.0110, step=584, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 586/50000 [2:49:48<238:38:27, 17.39s/it, latent_loss=0.1313, action_loss=0.0091, step=585, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 587/50000 [2:50:09<238:43:58, 17.39s/it, latent_loss=0.1321, action_loss=0.0104, step=586, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 588/50000 [2:50:25<238:41:20, 17.39s/it, latent_loss=0.1135, action_loss=0.0093, step=587, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 589/50000 [2:50:40<238:37:28, 17.39s/it, latent_loss=0.1296, action_loss=0.0115, step=588, grad_norm=0.09, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 590/50000 [2:50:58<238:38:19, 17.39s/it, latent_loss=0.1261, action_loss=0.0114, step=589, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 591/50000 [2:51:15<238:37:05, 17.39s/it, latent_loss=0.1324, action_loss=0.0131, step=590, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 592/50000 [2:51:38<238:44:28, 17.40s/it, latent_loss=0.1488, action_loss=0.0108, step=591, grad_norm=0.09, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 593/50000 [2:52:00<238:51:46, 17.40s/it, latent_loss=0.1342, action_loss=0.0092, step=592, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 594/50000 [2:52:23<238:58:46, 17.41s/it, latent_loss=0.1225, action_loss=0.0105, step=593, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 595/50000 [2:52:45<239:04:33, 17.42s/it, latent_loss=0.1316, action_loss=0.0140, step=594, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 596/50000 [2:53:02<239:03:51, 17.42s/it, latent_loss=0.1284, action_loss=0.0151, step=595, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 597/50000 [2:53:19<239:03:37, 17.42s/it, latent_loss=0.1210, action_loss=0.0109, step=596, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 598/50000 [2:53:37<239:02:51, 17.42s/it, latent_loss=0.1280, action_loss=0.0112, step=597, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 599/50000 [2:53:55<239:03:34, 17.42s/it, latent_loss=0.1215, action_loss=0.0089, step=598, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 600/50000 [2:54:12<239:03:03, 17.42s/it, latent_loss=0.1282, action_loss=0.0074, step=599, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 601/50000 [2:54:31<239:04:31, 17.42s/it, latent_loss=0.1278, action_loss=0.0109, step=600, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 602/50000 [2:54:54<239:12:33, 17.43s/it, latent_loss=0.1305, action_loss=0.0131, step=601, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 603/50000 [2:55:10<239:10:46, 17.43s/it, latent_loss=0.1278, action_loss=0.0099, step=602, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 604/50000 [2:55:28<239:10:33, 17.43s/it, latent_loss=0.1333, action_loss=0.0088, step=603, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 605/50000 [2:55:46<239:10:29, 17.43s/it, latent_loss=0.1340, action_loss=0.0112, step=604, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 606/50000 [2:56:00<239:06:18, 17.43s/it, latent_loss=0.1198, action_loss=0.0100, step=605, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 607/50000 [2:56:24<239:14:09, 17.44s/it, latent_loss=0.1436, action_loss=0.0123, step=606, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 608/50000 [2:56:38<239:09:58, 17.43s/it, latent_loss=0.1372, action_loss=0.0127, step=607, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 609/50000 [2:56:58<239:12:22, 17.44s/it, latent_loss=0.1364, action_loss=0.0107, step=608, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 610/50000 [2:57:12<239:08:37, 17.43s/it, latent_loss=0.1305, action_loss=0.0106, step=609, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 611/50000 [2:57:30<239:07:52, 17.43s/it, latent_loss=0.1342, action_loss=0.0108, step=610, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 612/50000 [2:57:49<239:10:15, 17.43s/it, latent_loss=0.1266, action_loss=0.0095, step=611, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 613/50000 [2:58:06<239:09:03, 17.43s/it, latent_loss=0.1194, action_loss=0.0099, step=612, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 614/50000 [2:58:33<239:21:35, 17.45s/it, latent_loss=0.1309, action_loss=0.0102, step=613, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 615/50000 [2:58:50<239:20:54, 17.45s/it, latent_loss=0.1281, action_loss=0.0107, step=614, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 616/50000 [2:59:06<239:19:32, 17.45s/it, latent_loss=0.1332, action_loss=0.0098, step=615, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 617/50000 [2:59:27<239:22:59, 17.45s/it, latent_loss=0.1310, action_loss=0.0110, step=616, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 618/50000 [2:59:43<239:21:07, 17.45s/it, latent_loss=0.1447, action_loss=0.0098, step=617, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 619/50000 [3:00:00<239:20:22, 17.45s/it, latent_loss=0.1251, action_loss=0.0119, step=618, grad_norm=0.09, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 620/50000 [3:00:16<239:17:55, 17.45s/it, latent_loss=0.1407, action_loss=0.0097, step=619, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 621/50000 [3:00:42<239:28:37, 17.46s/it, latent_loss=0.1359, action_loss=0.0119, step=620, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 622/50000 [3:00:59<239:28:11, 17.46s/it, latent_loss=0.1284, action_loss=0.0080, step=621, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 623/50000 [3:01:20<239:32:07, 17.46s/it, latent_loss=0.1391, action_loss=0.0157, step=622, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 624/50000 [3:01:36<239:30:05, 17.46s/it, latent_loss=0.1200, action_loss=0.0103, step=623, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 625/50000 [3:01:56<239:32:46, 17.47s/it, latent_loss=0.1275, action_loss=0.0136, step=624, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 626/50000 [3:02:10<239:27:54, 17.46s/it, latent_loss=0.1359, action_loss=0.0090, step=625, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 627/50000 [3:02:28<239:29:30, 17.46s/it, latent_loss=0.1243, action_loss=0.0105, step=626, grad_norm=0.08, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 628/50000 [3:02:44<239:26:43, 17.46s/it, latent_loss=0.1223, action_loss=0.0087, step=627, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 629/50000 [3:03:06<239:32:54, 17.47s/it, latent_loss=0.1218, action_loss=0.0107, step=628, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 630/50000 [3:03:28<239:37:25, 17.47s/it, latent_loss=0.1158, action_loss=0.0094, step=629, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 631/50000 [3:03:45<239:37:16, 17.47s/it, latent_loss=0.1303, action_loss=0.0116, step=630, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 632/50000 [3:04:05<239:40:11, 17.48s/it, latent_loss=0.1287, action_loss=0.0096, step=631, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 633/50000 [3:04:22<239:39:30, 17.48s/it, latent_loss=0.1287, action_loss=0.0097, step=632, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 634/50000 [3:04:39<239:38:11, 17.48s/it, latent_loss=0.1267, action_loss=0.0105, step=633, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 635/50000 [3:04:54<239:35:02, 17.47s/it, latent_loss=0.1310, action_loss=0.0111, step=634, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 636/50000 [3:05:10<239:33:04, 17.47s/it, latent_loss=0.1216, action_loss=0.0102, step=635, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 637/50000 [3:05:24<239:27:58, 17.46s/it, latent_loss=0.1113, action_loss=0.0091, step=636, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 638/50000 [3:05:40<239:25:06, 17.46s/it, latent_loss=0.1146, action_loss=0.0096, step=637, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 639/50000 [3:05:54<239:20:55, 17.46s/it, latent_loss=0.1188, action_loss=0.0069, step=638, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   1%|▏         | 640/50000 [3:06:09<239:17:43, 17.45s/it, latent_loss=0.1230, action_loss=0.0112, step=639, grad_norm=0.07, lr=1.00e-05][default0]:
